timestamp,temperature_c,pressure_mbar,oxygen_pct,co2_pct,quality_status
2025-02-02 07:43:00,6.1,1017,19.6,0.9,Good
2025-02-02 09:43:00,5.6,1025,22.7,1.9,Good
2025-02-02 11:43:00,5.2,1020,23.1,1.7,Good
2025-02-02 13:43:00,5.8,1023,21.5,1.5,Good
2025-02-02 15:43:00,5.2,1027,24.3,1.0,Good
2025-02-02 17:43:00,5.6,1023,20.4,2.0,Good
2025-02-02 19:43:00,5.0,1025,20.1,1.5,Good
2025-02-02 21:43:00,5.2,1032,22.7,1.2,Good
2025-02-02 23:43:00,5.6,1025,23.9,0.3,Good
2025-02-03 01:43:00,5.8,1032,24.3,1.7,Good
2025-02-03 03:43:00,5.6,1022,21.7,2.6,Good
2025-02-03 05:43:00,5.5,1031,24.0,2.5,Good
2025-02-03 07:43:00,5.5,1035,22.4,1.5,Good
2025-02-03 09:43:00,5.1,1016,22.2,1.4,Good
2025-02-03 11:43:00,5.4,1025,23.8,1.9,Good
2025-02-03 13:43:00,5.5,1032,23.5,1.2,Good
2025-02-03 15:43:00,5.9,1028,20.2,1.8,Good
2025-02-03 17:43:00,5.7,1031,24.3,2.1,Good
2025-02-03 19:43:00,5.1,1026,24.3,2.3,Good
2025-02-03 21:43:00,5.7,1030,21.7,1.6,Good
2025-02-03 23:43:00,5.5,1029,23.2,1.6,Good
2025-02-04 01:43:00,5.4,1035,23.4,1.2,Good
2025-02-04 03:43:00,5.8,1031,23.1,1.2,Good
2025-02-04 05:43:00,5.9,1031,21.9,1.5,Good
2025-02-04 07:43:00,5.9,1028,21.7,1.8,Good
2025-02-04 09:43:00,5.4,1027,22.7,2.1,Good
2025-02-04 11:43:00,5.5,1028,24.3,1.2,Good
2025-02-04 13:43:00,5.7,1032,23.6,2.4,Good
2025-02-04 15:43:00,5.9,1028,22.2,1.5,Good
2025-02-04 17:43:00,5.5,1031,24.0,1.6,Good
2025-02-04 19:43:00,5.6,1040,18.6,1.3,Good
2025-02-04 21:43:00,5.3,1034,24.3,0.4,Good
2025-02-04 23:43:00,5.3,1028,20.2,2.1,Good
2025-02-05 01:43:00,5.9,1036,22.3,2.0,Good
2025-02-05 03:43:00,6.0,1028,21.2,1.5,Good
2025-02-05 05:43:00,5.6,1020,21.0,1.7,Good
2025-02-05 07:43:00,5.9,1025,24.3,1.9,Good
2025-02-05 09:43:00,5.7,1020,22.2,0.8,Good
2025-02-05 11:43:00,5.4,1028,23.4,1.3,Good
2025-02-05 13:43:00,5.7,1030,22.9,2.0,Good
2025-02-05 15:43:00,6.1,1038,23.7,1.0,Good
2025-02-05 17:43:00,5.6,1031,23.1,1.8,Good
2025-02-05 19:43:00,6.1,1028,21.0,0.9,Good
2025-02-05 21:43:00,4.9,1034,24.3,1.8,Good
2025-02-05 23:43:00,5.9,1018,22.2,1.6,Good
2025-02-06 01:43:00,5.7,1030,20.6,0.8,Good
2025-02-06 03:43:00,5.6,1033,22.3,2.2,Good
2025-02-06 05:43:00,5.7,1021,24.3,1.2,Good
2025-02-06 07:43:00,5.1,1034,24.3,1.2,Good
2025-02-06 09:43:00,5.6,1030,22.5,1.7,Good
2025-02-06 11:43:00,5.8,1026,22.5,2.2,Good
2025-02-06 13:43:00,6.1,1031,22.5,1.1,Good
2025-02-06 15:43:00,5.5,1039,24.3,1.6,Good
2025-02-06 17:43:00,5.4,1029,23.6,1.8,Good
2025-02-06 19:43:00,5.5,1029,23.6,1.9,Good
2025-02-06 21:43:00,5.9,1025,24.3,1.7,Good
2025-02-06 23:43:00,5.8,1023,23.4,1.4,Good
2025-02-07 01:43:00,5.5,1031,22.6,1.2,Good
2025-02-07 03:43:00,5.8,1022,22.7,1.6,Good
2025-02-07 05:43:00,5.7,1027,22.9,1.1,Good
2025-02-07 07:43:00,6.0,1024,22.9,0.1,Good
2025-02-07 09:43:00,5.5,1028,24.1,1.8,Good
2025-02-07 11:43:00,5.6,1027,23.0,2.1,Good
2025-02-07 13:43:00,5.6,1031,24.1,0.4,Good
2025-02-07 15:43:00,5.3,1023,22.8,1.1,Good
2025-02-07 17:43:00,5.8,1024,23.1,1.9,Good
2025-02-07 19:43:00,5.8,1020,19.9,2.6,Good
2025-02-07 21:43:00,5.7,1022,24.3,1.6,Good
2025-02-07 23:43:00,5.6,1026,23.4,1.3,Good
2025-02-08 01:43:00,5.3,1028,24.3,1.5,Good
2025-02-08 03:43:00,5.6,1019,18.5,2.3,Good
2025-02-08 05:43:00,5.6,1027,24.3,1.3,Good
2025-02-08 07:43:00,5.5,1030,22.7,1.2,Good
2025-02-08 09:43:00,5.7,1025,24.3,1.4,Good
2025-02-08 11:43:00,5.8,1032,21.3,1.2,Good
2025-02-08 13:43:00,6.3,1018,23.7,1.7,Good
2025-02-08 15:43:00,5.8,1015,21.2,2.5,Good
2025-02-08 17:43:00,5.8,1012,21.8,1.8,Good
2025-02-08 19:43:00,5.7,1028,24.3,1.5,Good
2025-02-08 21:43:00,5.1,1024,22.5,1.5,Good
2025-02-08 23:43:00,5.7,1020,23.1,0.9,Good
2025-02-09 01:43:00,5.7,1021,24.0,2.1,Good
2025-02-09 03:43:00,6.5,1014,23.4,1.6,Good
2025-02-09 05:43:00,5.7,1031,22.9,1.6,Good
2025-02-09 07:43:00,5.8,1019,23.2,3.3,Good
2025-02-09 09:43:00,5.7,1019,24.3,1.8,Good
2025-02-09 11:43:00,5.4,1022,22.5,1.3,Good
2025-02-09 13:43:00,6.1,1020,22.9,1.5,Good
2025-02-09 15:43:00,6.0,1018,24.1,2.3,Good
2025-02-09 17:43:00,6.0,1013,24.2,1.7,Good
2025-02-09 19:43:00,5.5,1019,24.3,1.0,Good
2025-02-09 21:43:00,6.2,1025,23.4,2.2,Good
2025-02-09 23:43:00,5.3,1022,20.7,1.4,Good
2025-02-10 01:43:00,5.9,1023,24.3,2.6,Good
2025-02-10 03:43:00,6.4,1012,20.7,2.3,Good
2025-02-10 05:43:00,5.5,1010,22.8,1.5,Good
2025-02-10 07:43:00,5.6,1014,21.2,2.4,Good
2025-02-10 09:43:00,5.8,1014,22.2,1.8,Good
2025-02-10 11:43:00,5.6,1019,22.8,2.2,Good
2025-02-10 13:43:00,5.3,1005,22.7,2.0,Good
2025-02-10 15:43:00,5.8,1020,22.9,1.3,Good
2025-02-10 17:43:00,5.4,1011,24.3,1.4,Good
2025-02-10 19:43:00,5.9,1010,22.9,2.3,Good
2025-02-10 21:43:00,5.5,1006,21.8,1.6,Good
2025-02-10 23:43:00,6.2,1003,23.6,1.6,Good
2025-02-11 01:43:00,5.5,1015,23.9,1.3,Good
2025-02-11 03:43:00,5.7,1011,20.2,2.0,Good
2025-02-11 05:43:00,6.0,1004,22.9,2.8,Good
2025-02-11 07:43:00,5.4,1003,23.0,1.3,Good
2025-02-11 09:43:00,5.8,1008,21.5,1.8,Good
2025-02-11 11:43:00,6.2,1017,24.0,2.5,Good
2025-02-11 13:43:00,5.3,1007,21.7,1.8,Good
2025-02-11 15:43:00,5.8,1001,22.0,2.1,Good
2025-02-11 17:43:00,5.9,1007,21.6,1.3,Good
2025-02-11 19:43:00,6.0,1006,21.8,2.1,Good
2025-02-11 21:43:00,5.4,994,20.1,1.8,Good
2025-02-11 23:43:00,5.4,1007,19.6,2.4,Good
2025-02-12 01:43:00,6.0,1006,24.1,2.5,Good
2025-02-12 03:43:00,5.9,1010,20.4,3.2,Good
2025-02-12 05:43:00,5.9,1015,20.1,2.2,Good
2025-02-12 07:43:00,5.9,1011,18.3,2.0,Good
2025-02-12 09:43:00,5.6,1004,20.6,2.0,Good
2025-02-12 11:43:00,5.9,1000,19.5,1.7,Good
2025-02-12 13:43:00,5.9,1018,23.9,2.1,Good
2025-02-12 15:43:00,5.6,1005,22.9,1.8,Good
2025-02-12 17:43:00,6.4,1004,20.4,2.0,Good
2025-02-12 19:43:00,6.0,1004,24.3,2.6,Good
2025-02-12 21:43:00,5.5,1005,22.8,1.4,Good
2025-02-12 23:43:00,6.0,1003,20.8,2.5,Good
2025-02-13 01:43:00,5.5,1000,17.5,2.6,Good
2025-02-13 03:43:00,6.1,1000,24.3,1.9,Good
2025-02-13 05:43:00,6.2,1003,19.1,0.9,Good
2025-02-13 07:43:00,5.6,1000,18.7,1.7,Good
2025-02-13 09:43:00,6.1,999,22.6,2.6,Good
2025-02-13 11:43:00,6.0,1003,24.3,2.0,Good
2025-02-13 13:43:00,6.1,1001,23.1,1.5,Good
2025-02-13 15:43:00,6.4,1009,21.8,1.8,Good
2025-02-13 17:43:00,5.8,988,21.8,2.4,Good
2025-02-13 19:43:00,5.6,1007,22.2,2.3,Good
2025-02-13 21:43:00,5.6,1008,22.0,1.9,Good
2025-02-13 23:43:00,5.6,991,21.2,1.9,Good
2025-02-14 01:43:00,5.8,999,20.9,1.8,Good
2025-02-14 03:43:00,5.9,999,20.7,1.6,Good
2025-02-14 05:43:00,5.9,994,19.6,2.9,Good
2025-02-14 07:43:00,6.1,997,20.3,1.9,Good
2025-02-14 09:43:00,5.9,995,18.1,2.7,Good
2025-02-14 11:43:00,6.3,1009,20.5,2.8,Good
2025-02-14 13:43:00,5.8,1005,19.1,2.6,Good
2025-02-14 15:43:00,6.7,1007,18.9,1.9,Good
2025-02-14 17:43:00,6.0,1004,20.8,2.3,Good
2025-02-14 19:43:00,5.6,995,22.5,2.1,Good
2025-02-14 21:43:00,5.5,998,21.8,1.7,Good
2025-02-14 23:43:00,6.0,1003,18.0,2.3,Good
2025-02-15 01:43:00,5.8,994,18.9,1.5,Good
2025-02-15 03:43:00,6.1,1004,21.7,2.7,Good
2025-02-15 05:43:00,6.0,999,18.8,1.9,Good
2025-02-15 07:43:00,5.9,998,19.9,2.3,Good
2025-02-15 09:43:00,5.6,1004,21.0,2.3,Good
2025-02-15 11:43:00,5.4,1002,18.7,2.0,Good
2025-02-15 13:43:00,5.7,998,20.3,2.5,Good
2025-02-15 15:43:00,6.1,1006,18.1,1.9,Good
2025-02-15 17:43:00,5.9,995,19.2,2.6,Good
2025-02-15 19:43:00,5.5,1003,20.5,1.5,Good
2025-02-15 21:43:00,5.9,1003,17.6,2.3,Good
2025-02-15 23:43:00,6.0,999,20.6,3.2,Good
2025-02-16 01:43:00,5.6,1002,19.9,1.7,Good
2025-02-16 03:43:00,5.9,994,20.7,1.9,Good
2025-02-16 05:43:00,5.9,1005,20.2,2.5,Good
2025-02-16 07:43:00,5.6,1000,21.9,2.3,Good
2025-02-16 09:43:00,6.0,998,20.0,2.4,Good
2025-02-16 11:43:00,6.1,1006,19.1,2.5,Good
2025-02-16 13:43:00,6.2,998,19.9,2.6,Good
2025-02-16 15:43:00,6.2,994,20.5,2.8,Good
2025-02-16 17:43:00,5.5,994,19.8,2.5,Good
2025-02-16 19:43:00,5.6,1005,19.7,2.1,Good
2025-02-16 21:43:00,6.1,995,18.6,2.6,Good
2025-02-16 23:43:00,6.1,1011,18.6,3.2,Good
2025-02-17 01:43:00,6.1,992,17.5,2.2,Good
2025-02-17 03:43:00,7.1,1011,22.2,1.8,Good
2025-02-17 05:43:00,6.1,1003,17.7,2.8,Good
2025-02-17 07:43:00,6.3,1002,18.5,2.2,Good
2025-02-17 09:43:00,6.2,1000,18.4,1.2,Good
2025-02-17 11:43:00,6.1,1005,20.8,2.7,Good
2025-02-17 13:43:00,5.8,1003,19.0,2.0,Good
2025-02-17 15:43:00,6.2,1009,21.3,2.3,Good
2025-02-17 17:43:00,5.7,1004,18.4,2.5,Good
2025-02-17 19:43:00,5.9,1005,19.8,2.4,Good
2025-02-17 21:43:00,5.8,1002,18.1,2.7,Good
2025-02-17 23:43:00,6.0,1004,22.5,2.1,Good
2025-02-18 01:43:00,6.6,1006,17.5,2.6,Good
2025-02-18 03:43:00,5.4,997,19.7,2.2,Good
2025-02-18 05:43:00,6.2,999,20.2,2.7,Good
2025-02-18 07:43:00,5.5,1009,19.9,2.7,Good
2025-02-18 09:43:00,5.8,1007,18.9,1.9,Good
2025-02-18 11:43:00,6.3,1005,19.0,2.9,Good
2025-02-18 13:43:00,6.0,1007,19.3,2.1,Good
2025-02-18 15:43:00,5.6,1009,19.0,2.8,Good
2025-02-18 17:43:00,5.7,1005,20.6,2.6,Good
2025-02-18 19:43:00,6.2,1004,22.5,3.3,Good
2025-02-18 21:43:00,5.7,1009,18.3,2.3,Good
2025-02-18 23:43:00,6.0,1003,17.1,2.2,Good
2025-02-19 01:43:00,6.0,1011,19.0,2.4,Good
2025-02-19 03:43:00,5.8,1000,23.0,2.2,Good
2025-02-19 05:43:00,6.6,1014,17.9,2.8,Good
2025-02-19 07:43:00,6.2,1012,21.5,1.6,Good
2025-02-19 09:43:00,5.4,1011,21.6,1.9,Good
2025-02-19 11:43:00,6.0,1015,18.2,1.9,Good
2025-02-19 13:43:00,5.8,1019,19.9,2.9,Good
2025-02-19 15:43:00,6.2,1016,21.5,3.2,Good
2025-02-19 17:43:00,5.7,1002,18.5,2.3,Good
2025-02-19 19:43:00,5.9,1005,18.7,2.3,Good
2025-02-19 21:43:00,6.1,1009,18.1,2.4,Good
2025-02-19 23:43:00,6.2,1013,17.5,3.0,Good
2025-02-20 01:43:00,5.6,1016,18.0,1.9,Good
2025-02-20 03:43:00,5.9,1010,17.2,2.5,Good
2025-02-20 05:43:00,5.9,1015,19.1,2.9,Good
2025-02-20 07:43:00,5.8,1010,17.8,2.7,Good
2025-02-20 09:43:00,6.5,1011,19.4,2.5,Good
2025-02-20 11:43:00,6.1,1008,16.7,2.9,Good
2025-02-20 13:43:00,5.6,1011,19.5,1.0,Good
2025-02-20 15:43:00,6.3,1009,20.3,2.7,Good
2025-02-20 17:43:00,6.6,1011,16.0,2.1,Good
2025-02-20 19:43:00,6.3,1022,19.6,1.5,Good
2025-02-20 21:43:00,5.6,1012,20.8,2.7,Good
2025-02-20 23:43:00,5.9,1030,17.2,3.1,Good
2025-02-21 01:43:00,6.4,1020,21.5,2.3,Good
2025-02-21 03:43:00,5.8,1019,19.6,2.9,Good
2025-02-21 05:43:00,6.2,1014,18.0,3.2,Good
2025-02-21 07:43:00,6.3,1022,18.9,3.1,Good
2025-02-21 09:43:00,5.7,1016,19.9,3.2,Good
2025-02-21 11:43:00,6.0,1020,19.2,2.8,Good
2025-02-21 13:43:00,5.1,1032,19.9,2.4,Good
2025-02-21 15:43:00,5.7,1020,17.7,1.6,Good
2025-02-21 17:43:00,6.0,1026,19.3,2.3,Good
2025-02-21 19:43:00,5.7,1017,17.0,2.0,Good
2025-02-21 21:43:00,6.5,1021,18.9,3.5,Good
2025-02-21 23:43:00,5.6,1030,17.8,2.3,Good
2025-02-22 01:43:00,5.9,1019,18.0,2.4,Good
2025-02-22 03:43:00,6.1,1031,21.0,2.6,Good
2025-02-22 05:43:00,6.5,1026,20.8,2.4,Good
2025-02-22 07:43:00,5.6,1020,20.1,3.2,Good
2025-02-22 09:43:00,6.4,1026,17.5,2.1,Good
2025-02-22 11:43:00,6.1,1028,18.7,2.5,Good
2025-02-22 13:43:00,5.8,1027,21.0,2.0,Good
2025-02-22 15:43:00,6.2,1016,19.4,1.7,Good
2025-02-22 17:43:00,6.1,1021,22.7,2.0,Good
2025-02-22 19:43:00,5.9,1023,19.9,2.3,Good
2025-02-22 21:43:00,6.1,1024,19.6,2.1,Good
2025-02-22 23:43:00,5.9,1028,18.8,2.0,Good
2025-02-23 01:43:00,6.1,1026,19.5,1.6,Good
2025-02-23 03:43:00,6.3,1019,19.1,2.3,Good
2025-02-23 05:43:00,6.5,1028,20.4,1.6,Good
2025-02-23 07:43:00,5.7,1029,20.8,2.7,Good
2025-02-23 09:43:00,6.7,1029,18.2,2.4,Good
2025-02-23 11:43:00,5.5,1032,17.4,1.6,Good
2025-02-23 13:43:00,6.0,1031,16.7,2.2,Good
2025-02-23 15:43:00,6.3,1029,20.2,1.9,Good
2025-02-23 17:43:00,6.2,1027,17.9,2.5,Good
2025-02-23 19:43:00,5.9,1019,16.3,3.0,Good
2025-02-23 21:43:00,6.0,1030,20.1,1.4,Good
2025-02-23 23:43:00,5.9,1029,23.3,2.3,Good
2025-02-24 01:43:00,5.9,1030,19.6,2.2,Good
2025-02-24 03:43:00,6.3,1022,20.9,2.6,Good
2025-02-24 05:43:00,6.2,1023,19.8,2.4,Good
2025-02-24 07:43:00,5.9,1034,19.5,1.9,Good
2025-02-24 09:43:00,6.4,1029,21.1,2.1,Good
2025-02-24 11:43:00,6.2,1032,19.3,1.9,Good
2025-02-24 13:43:00,6.3,1029,20.2,2.8,Good
2025-02-24 15:43:00,6.3,1029,20.3,2.2,Good
2025-02-24 17:43:00,5.9,1034,18.8,3.2,Good
2025-02-24 19:43:00,5.9,1027,21.4,2.2,Good
2025-02-24 21:43:00,6.3,1030,19.6,1.9,Good
2025-02-24 23:43:00,6.3,1027,18.8,1.5,Good
2025-02-25 01:43:00,6.1,1028,20.8,1.3,Good
2025-02-25 03:43:00,6.1,1028,18.7,1.4,Good
2025-02-25 05:43:00,6.5,1031,20.1,2.3,Good
2025-02-25 07:43:00,5.9,1027,20.1,2.4,Good
2025-02-25 09:43:00,6.3,1036,21.7,1.4,Good
2025-02-25 11:43:00,6.1,1025,20.8,2.6,Good
2025-02-25 13:43:00,6.1,1029,20.1,1.9,Good
2025-02-25 15:43:00,6.5,1028,21.4,2.2,Good
2025-02-25 17:43:00,6.4,1037,22.3,3.0,Good
2025-02-25 19:43:00,6.4,1031,21.1,2.6,Good
2025-02-25 21:43:00,6.5,1035,20.3,2.0,Good
2025-02-25 23:43:00,6.1,1023,18.4,1.7,Good
2025-02-26 01:43:00,6.3,1031,18.8,1.0,Good
2025-02-26 03:43:00,6.0,1034,20.0,1.8,Good
2025-02-26 05:43:00,6.2,1030,19.5,2.0,Good
2025-02-26 07:43:00,6.1,1035,20.2,1.6,Good
2025-02-26 09:43:00,6.2,1027,20.6,2.0,Good
2025-02-26 11:43:00,6.3,1037,21.4,2.1,Good
2025-02-26 13:43:00,5.9,1041,20.5,2.0,Good
2025-02-26 15:43:00,6.8,1028,21.4,1.7,Good
2025-02-26 17:43:00,5.8,1027,20.8,2.1,Good
2025-02-26 19:43:00,5.8,1036,17.7,2.3,Good
2025-02-26 21:43:00,6.5,1037,19.3,1.5,Good
2025-02-26 23:43:00,6.4,1026,20.6,2.7,Good
2025-02-27 01:43:00,6.3,1027,19.0,2.0,Good
2025-02-27 03:43:00,6.3,1027,21.8,2.0,Good
2025-02-27 05:43:00,6.2,1022,23.2,2.4,Good
2025-02-27 07:43:00,5.9,1024,22.8,2.1,Good
2025-02-27 09:43:00,6.2,1023,20.7,2.5,Good
2025-02-27 11:43:00,6.0,1024,23.2,2.1,Good
2025-02-27 13:43:00,6.5,1028,21.3,1.7,Good
2025-02-27 15:43:00,6.1,1029,20.6,2.2,Good
2025-02-27 17:43:00,5.9,1035,20.2,1.4,Good
2025-02-27 19:43:00,6.1,1022,20.7,2.0,Good
2025-02-27 21:43:00,6.3,1032,20.6,1.9,Good
2025-02-27 23:43:00,6.0,1026,21.5,1.8,Good
2025-02-28 01:43:00,5.9,1026,21.5,1.9,Good
2025-02-28 03:43:00,6.3,1030,21.3,1.0,Good
2025-02-28 05:43:00,6.3,1020,22.0,1.7,Good
2025-02-28 07:43:00,6.0,1028,23.2,2.0,Good
2025-02-28 09:43:00,6.0,1026,22.8,2.0,Good
2025-02-28 11:43:00,6.3,1028,19.2,1.4,Good
2025-02-28 13:43:00,5.8,1026,17.7,2.5,Good
2025-02-28 15:43:00,5.8,1037,22.9,1.5,Good
2025-02-28 17:43:00,6.0,1021,19.5,2.4,Good
2025-02-28 19:43:00,6.1,1021,21.3,2.1,Good
2025-02-28 21:43:00,6.3,1020,19.9,1.5,Good
2025-02-28 23:43:00,6.6,1021,19.0,2.8,Good
2025-03-01 01:43:00,6.5,1020,22.5,1.3,Good
2025-03-01 03:43:00,6.2,1029,22.9,2.3,Good
2025-03-01 05:43:00,6.2,1029,20.9,2.3,Good
2025-03-01 07:43:00,5.9,1019,17.9,1.5,Good
2025-03-01 09:43:00,6.2,1017,21.0,2.5,Good
2025-03-01 11:43:00,6.1,1024,22.5,1.7,Good
2025-03-01 13:43:00,6.3,1018,19.7,2.0,Good
2025-03-01 15:43:00,6.0,1024,22.2,1.9,Good
2025-03-01 17:43:00,6.4,1021,22.0,1.7,Good
2025-03-01 19:43:00,6.7,1012,22.9,2.2,Good
2025-03-01 21:43:00,6.2,1027,22.2,2.2,Good
2025-03-01 23:43:00,6.3,1028,20.6,0.9,Good
2025-03-02 01:43:00,6.4,1016,23.9,2.4,Good
2025-03-02 03:43:00,6.1,1017,21.9,0.9,Good
2025-03-02 05:43:00,6.3,1020,22.1,2.3,Good
2025-03-02 07:43:00,6.2,1019,20.8,2.3,Good
2025-03-02 09:43:00,6.3,1021,21.6,1.2,Good
2025-03-02 11:43:00,6.0,1027,20.9,1.5,Good
2025-03-02 13:43:00,6.2,1016,22.0,1.2,Good
2025-03-02 15:43:00,6.4,1012,24.3,1.6,Good
2025-03-02 17:43:00,6.7,1009,20.3,1.6,Good
2025-03-02 19:43:00,6.5,1012,20.0,2.1,Good
2025-03-02 21:43:00,6.9,1015,24.3,2.4,Good
2025-03-02 23:43:00,6.0,1024,22.1,2.4,Good
2025-03-03 01:43:00,6.5,1012,21.5,1.4,Good
2025-03-03 03:43:00,6.3,1015,24.0,1.6,Good
2025-03-03 05:43:00,6.9,1014,21.6,0.9,Good
2025-03-03 07:43:00,6.0,1019,24.3,1.3,Good
2025-03-03 09:43:00,6.0,1025,23.6,2.2,Good
2025-03-03 11:43:00,6.1,1010,21.9,2.5,Good
2025-03-03 13:43:00,5.6,1010,24.3,1.1,Good
2025-03-03 15:43:00,6.1,1017,21.7,1.4,Good
2025-03-03 17:43:00,6.0,1015,23.8,1.7,Good
2025-03-03 19:43:00,6.3,1020,23.1,1.8,Good
2025-03-03 21:43:00,6.4,1014,24.3,1.3,Good
2025-03-03 23:43:00,6.8,1008,24.3,1.9,Good
2025-03-04 01:43:00,6.6,1013,22.8,1.4,Good
2025-03-04 03:43:00,6.1,1015,21.6,1.6,Good
2025-03-04 05:43:00,6.0,1013,23.5,1.9,Good
2025-03-04 07:43:00,6.4,1011,21.8,1.6,Good
2025-03-04 09:43:00,5.9,1014,24.3,1.4,Good
2025-03-04 11:43:00,6.8,1014,23.0,1.6,Good
2025-03-04 13:43:00,6.6,1015,22.3,1.6,Good
2025-03-04 15:43:00,6.2,1011,23.1,1.4,Good
2025-03-04 17:43:00,5.8,1006,20.8,1.5,Good
2025-03-04 19:43:00,6.7,1008,21.4,2.4,Good
2025-03-04 21:43:00,6.3,1013,24.3,1.9,Good
2025-03-04 23:43:00,6.7,1002,21.9,1.5,Good
2025-03-05 01:43:00,5.8,1008,21.3,2.0,Good
2025-03-05 03:43:00,6.1,1004,23.7,1.4,Good
2025-03-05 05:43:00,6.3,1005,24.3,2.2,Good
2025-03-05 07:43:00,6.3,1011,24.0,1.8,Good
2025-03-05 09:43:00,6.2,1006,24.3,1.6,Good
2025-03-05 11:43:00,6.5,1005,21.8,1.8,Good
2025-03-05 13:43:00,6.0,997,20.8,0.8,Good
2025-03-05 15:43:00,6.3,1008,24.3,1.0,Good
2025-03-05 17:43:00,6.4,1007,22.5,1.0,Good
2025-03-05 19:43:00,6.5,1014,22.6,1.7,Good
2025-03-05 21:43:00,6.5,1002,24.3,2.5,Good
2025-03-05 23:43:00,6.0,1004,23.8,2.7,Good
2025-03-06 01:43:00,5.9,1004,23.7,1.9,Good
2025-03-06 03:43:00,6.7,1010,24.3,1.9,Good
2025-03-06 05:43:00,6.4,1002,22.0,0.7,Good
2025-03-06 07:43:00,6.1,1004,24.3,1.3,Good
2025-03-06 09:43:00,6.8,1005,23.1,1.2,Good
2025-03-06 11:43:00,6.4,1003,23.4,1.3,Good
2025-03-06 13:43:00,6.7,999,24.3,1.5,Good
2025-03-06 15:43:00,6.4,1002,23.8,1.4,Good
2025-03-06 17:43:00,7.0,1007,23.8,0.6,Good
2025-03-06 19:43:00,6.9,996,24.3,2.0,Good
2025-03-06 21:43:00,6.3,1002,22.4,1.1,Good
2025-03-06 23:43:00,6.6,997,21.7,1.7,Good
2025-03-07 01:43:00,6.5,1007,21.4,2.6,Good
2025-03-07 03:43:00,6.8,993,20.0,1.1,Good
2025-03-07 05:43:00,6.1,998,24.3,0.3,Good
2025-03-07 07:43:00,6.6,1002,21.3,1.5,Good
2025-03-07 09:43:00,6.7,1008,22.6,2.2,Good
2025-03-07 11:43:00,5.8,1000,22.5,2.6,Good
2025-03-07 13:43:00,6.0,997,23.4,1.0,Good
2025-03-07 15:43:00,5.8,1010,24.1,1.9,Good
2025-03-07 17:43:00,6.3,993,24.2,1.4,Good
2025-03-07 19:43:00,6.6,989,22.0,1.6,Good
2025-03-07 21:43:00,6.8,1002,22.6,2.9,Good
2025-03-07 23:43:00,6.4,998,23.3,0.9,Good
2025-03-08 01:43:00,6.9,995,22.5,1.8,Good
2025-03-08 03:43:00,6.0,1004,24.3,1.9,Good
2025-03-08 05:43:00,5.9,1001,23.6,2.2,Good
2025-03-08 07:43:00,6.4,997,23.9,1.7,Good
2025-03-08 09:43:00,6.5,994,23.8,1.8,Good
2025-03-08 11:43:00,6.4,1004,24.3,1.4,Good
2025-03-08 13:43:00,5.8,1003,23.0,1.8,Good
2025-03-08 15:43:00,6.4,1000,20.8,1.5,Good
2025-03-08 17:43:00,6.0,1009,23.3,2.0,Good
2025-03-08 19:43:00,6.6,995,21.7,1.5,Good
2025-03-08 21:43:00,6.5,993,21.9,1.9,Good
2025-03-08 23:43:00,6.1,997,23.5,1.7,Good
2025-03-09 01:43:00,6.2,1000,24.3,2.2,Good
2025-03-09 03:43:00,6.1,1002,22.7,1.7,Good
